"Отметка времени","Ваше отношение к шаурме?","Ваше отношение к роллам/суши?","Ваше отношение к бургерам?","Ваше отношение к пицце?","Ваше отношение к пиву?","Ваше отношение к водке?","Ваше отношение к шашлыкам?","Ваше отношение к томатному соку?","Ваше отношение к яблочному соку?","Ваше отношение к программированию?","Ваше отношение к чипсам/начос?","Ваше отношение к кофе?","Ваше отношение к сельдерею?","Ваше отношение к грибам?","Ваше отношение к гречке?","Ваше отношение к сыру с плесенью?","Ваш возраст","У вас есть аллергии?","Ваш биологический гендер"
"2017/01/28 8:02:42 ПП GMT+5","Обожаю","","Иногда ем (раз в 2 недели и реже)","Обожаю","Обожаю","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Терпеть не могу","","Да и много","Мужчина"
"2017/01/28 8:08:10 ПП GMT+5","Терпеть не могу","","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","21-25 лет","Нет","Мужчина"
"2017/01/28 8:08:13 ПП GMT+5","Обожаю","","Обожаю","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Обожаю","Немного умею, но особо этим не занимаюсь","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Обожаю","16-20 лет","Нет","Женщина"
"2017/01/28 8:08:21 ПП GMT+5","Обожаю","","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Обожаю","Обожаю","26-33 года","Да, но всего 1-2","Женщина"
"2017/01/28 8:08:49 ПП GMT+5","Терпеть не могу","","Обожаю","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Обожаю","Терпеть не могу","21-25 лет","Да и много","Мужчина"
"2017/01/28 8:12:02 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","","Обожаю","Обожаю","Обожаю","Терпеть не могу","Обожаю","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Обожаю","Обожаю","Иногда ем (раз в месяц и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","26-33 года","Нет","Женщина"
"2017/01/28 8:12:30 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Обожаю","Иногда пью (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в 2 недели и реже)","Иногда пью (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда ем (раз в месяц и реже)","Терпеть не могу","21-25 лет","Нет","Мужчина"
"2017/01/28 8:13:59 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","","Обожаю","Обожаю","Обожаю","Терпеть не могу","Обожаю","Обожаю","Обожаю","Обожаю","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда ем (раз в месяц и реже)","Обожаю","Обожаю","Обожаю","26-33 года","Нет","Мужчина"
"2017/01/28 8:14:47 ПП GMT+5","Обожаю","","Обожаю","Обожаю","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Терпеть не могу","Обожаю","Немного умею, но особо этим не занимаюсь","Обожаю","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Обожаю","Обожаю","Иногда ем (раз в месяц и реже)","21-25 лет","Да, но всего 1-2","Женщина"
"2017/01/28 8:15:52 ПП GMT+5","Иногда ем (раз в 2 недели и реже)","","Иногда ем (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Обожаю","Иногда пью (раз в 2 недели и реже)","Иногда ем (раз в 2 недели и реже)","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Обожаю","Терпеть не могу","Иногда пью (раз в 2 недели и реже)","Терпеть не могу","Иногда ем (раз в месяц и реже)","Иногда ем (раз в месяц и реже)","Терпеть не могу","21-25 лет","Нет","Мужчина"
